 
  --  2-Sum problem -- 
 Initiating the 2-Sum class ... 
 size of stream: 1000000, target: 7547817288
 reading numbers from the file ... 
 Done reading the data
 sorting ... 
 repetition: -99685382378
 repetition: -98260462191
 repetition: -97987491823
 repetition: -97431346867
 repetition: -97217707801
 repetition: -97201105486
 repetition: -96378202549
 repetition: -95644957198
 repetition: -95591791531
 repetition: -94726869183
 repetition: -94515790043
 repetition: -94286703130
 repetition: -89126526187
 repetition: -88753330889
 repetition: -88514097216
 repetition: -88464715513
 repetition: -87797899725
 repetition: -85770768387
 repetition: -84849024092
 repetition: -80962563857
 repetition: -80393831051
 repetition: -79280048972
 repetition: -79236977725
 repetition: -78808198674
 repetition: -77884366726
 repetition: -77604634677
 repetition: -77587660485
 repetition: -75731554989
 repetition: -72356703213
 repetition: -71932584407
 repetition: -70678696675
 repetition: -69807615583
 repetition: -69298306280
 repetition: -68329964843
 repetition: -68054045909
 repetition: -67883176808
 repetition: -65523479863
 repetition: -64811147734
 repetition: -64107976558
 repetition: -63237079216
 repetition: -59256641548
 repetition: -58724844716
 repetition: -58722961768
 repetition: -58626000564
 repetition: -58004788011
 repetition: -57464670650
 repetition: -56743407416
 repetition: -55635614114
 repetition: -54769344980
 repetition: -54670941250
 repetition: -53833482300
 repetition: -53786493072
 repetition: -52493224085
 repetition: -50964423526
 repetition: -49474079046
 repetition: -49153313949
 repetition: -49039503257
 repetition: -48574933479
 repetition: -47745833522
 repetition: -47670161607
 repetition: -46270514255
 repetition: -45989009900
 repetition: -43991032124
 repetition: -43622148756
 repetition: -42849462081
 repetition: -42780695084
 repetition: -40033713142
 repetition: -39224381438
 repetition: -37197005161
 repetition: -37171140564
 repetition: -35214745969
 repetition: -35129169811
 repetition: -34971447445
 repetition: -34719599754
 repetition: -34101894840
 repetition: -33843395829
 repetition: -33699513755
 repetition: -33253673340
 repetition: -33216525491
 repetition: -32536694749
 repetition: -32153926759
 repetition: -31224882757
 repetition: -30442769700
 repetition: -28673881446
 repetition: -28537114118
 repetition: -27681050044
 repetition: -26451139118
 repetition: -25871266670
 repetition: -23151842749
 repetition: -21516994258
 repetition: -21065796969
 repetition: -20702061021
 repetition: -19669361655
 repetition: -17679652534
 repetition: -16961313560
 repetition: -16703545171
 repetition: -16117309647
 repetition: -15637545528
 repetition: -15499680264
 repetition: -15228270700
 repetition: -14993963817
 repetition: -14267154278
 repetition: -13783919772
 repetition: -9586950257
 repetition: -9389021578
 repetition: -8930817763
 repetition: -8027474912
 repetition: -7904690834
 repetition: -7354577961
 repetition: -6574337514
 repetition: -5376780548
 repetition: -4428329182
 repetition: -2263752326
 repetition: -2058689624
 repetition: -1345392551
 repetition: 2858141578
 repetition: 2873826354
 repetition: 3863778106
 repetition: 3893012974
 repetition: 4432109512
 repetition: 5328983955
 repetition: 5830260974
 repetition: 5912891824
 repetition: 9009043829
 repetition: 11746960464
 repetition: 11975013051
 repetition: 14118224342
 repetition: 14289471839
 repetition: 16911556719
 repetition: 16943634076
 repetition: 17001007365
 repetition: 17936545292
 repetition: 18049611951
 repetition: 18099505881
 repetition: 18856400772
 repetition: 19512979183
 repetition: 20861002020
 repetition: 21279958040
 repetition: 21691253837
 repetition: 22416234539
 repetition: 22502173540
 repetition: 22804599871
 repetition: 23147723694
 repetition: 23363946715
 repetition: 25893935992
 repetition: 26078693720
 repetition: 26303450542
 repetition: 26729193761
 repetition: 27351296752
 repetition: 27802831459
 repetition: 27878625750
 repetition: 28620363738
 repetition: 29642437458
 repetition: 30593464398
 repetition: 32131840908
 repetition: 32992172116
 repetition: 33373374274
 repetition: 34371680642
 repetition: 34880752924
 repetition: 35550474997
 repetition: 36515809752
 repetition: 37334262084
 repetition: 37778584257
 repetition: 38493550353
 repetition: 38706833002
 repetition: 38830012427
 repetition: 39194629499
 repetition: 40308849299
 repetition: 40367564996
 repetition: 40543254530
 repetition: 40876192478
 repetition: 42685631915
 repetition: 43830660797
 repetition: 44257835552
 repetition: 44296026576
 repetition: 45377870064
 repetition: 46261810486
 repetition: 46888380566
 repetition: 47216258918
 repetition: 50306083704
 repetition: 51381731196
 repetition: 51936598192
 repetition: 52148489538
 repetition: 53624966532
 repetition: 54674154033
 repetition: 54798509625
 repetition: 56293072717
 repetition: 58665386475
 repetition: 59367539714
 repetition: 59960449468
 repetition: 60025313943
 repetition: 60383041370
 repetition: 61150304209
 repetition: 63050556072
 repetition: 63756992651
 repetition: 64045371005
 repetition: 64241138549
 repetition: 66522264278
 repetition: 67688499562
 repetition: 68381210774
 repetition: 69025975823
 repetition: 69474613000
 repetition: 69763462138
 repetition: 70408776202
 repetition: 70627805670
 repetition: 70991765042
 repetition: 71595603400
 repetition: 71815926754
 repetition: 72618053095
 repetition: 73513181774
 repetition: 74369342333
 repetition: 74679636384
 repetition: 75041347264
 repetition: 75611774518
 repetition: 76147167280
 repetition: 76611800294
 repetition: 76626762457
 repetition: 76633874036
 repetition: 77532678552
 repetition: 78237205081
 repetition: 79610055675
 repetition: 80283716963
 repetition: 82077145009
 repetition: 82343678540
 repetition: 82936172831
 repetition: 83454941019
 repetition: 83701059214
 repetition: 86149365355
 repetition: 86654811998
 repetition: 87668292591
 repetition: 87798850139
 repetition: 87854456523
 repetition: 88089679362
 repetition: 88827296341
 repetition: 89598114038
 repetition: 91840850837
 repetition: 91922170851
 repetition: 92928874209
 repetition: 93579995442
 repetition: 93582921099
 repetition: 94898944252
 repetition: 95507187859
 repetition: 95626877898
 repetition: 95706125905
 repetition: 96180091330
 repetition: 96607784832
 repetition: 96805470714
 repetition: 99273099563
 number of repetitions: 248
 Evaluating 2-sum using unordered set ... 
Pair with given target 7547817288 is (3922853946, 3624963342)
